name,category,tags,alcoholic,ingredients,cluster,dbscan_cluster
Mojito,Cocktail,"['IBA', 'ContemporaryClassic', 'Alcoholic', 'USA', 'Asia', 'Vegan', 'Citrus', 'Brunch', 'Hangover', 'Mild']",1,"['Soda water', 'Light Rum', 'Lime', 'Mint', 'Sugar']",1,0
Old Fashioned,Cocktail,"['IBA', 'Classic', 'Alcoholic', 'Expensive', 'Savory']",1,"['Water', 'Sugar', 'Angostura Bitters', 'Bourbon']",0,1
Long Island Tea,Ordinary Drink,"['Strong', 'Asia', 'StrongFlavor', 'Brunch', 'Vegetarian', 'Sour']",1,"['Light Rum', 'lemon', 'Vodka', 'Gin', 'Tequila', 'Coca-Cola']",1,0
Negroni,Ordinary Drink,"['IBA', 'Classic']",1,"['Sweet Vermouth', 'Gin', 'Campari']",0,1
Whiskey Sour,Ordinary Drink,"['IBA', 'Classic', 'Alcoholic', 'ContemporaryClassic']",1,"['Powdered Sugar', 'lemon', 'Blended Whiskey', 'Cherry']",3,2
Dry Martini,Cocktail,"['IBA', 'Classic', 'Christmas', 'Alcoholic']",1,"['Dry Vermouth', 'Gin', 'Olive']",2,3
Daiquiri,Ordinary Drink,"['IBA', 'Classic', 'Beach']",1,"['Light Rum', 'Lime', 'Powdered Sugar']",2,3
Margarita,Ordinary Drink,"['IBA', 'ContemporaryClassic']",1,"['Tequila', 'Lime Juice', 'Salt', 'Triple Sec']",1,0
Manhattan,Cocktail,"['IBA', 'Classic', 'Alcoholic']",1,"['Angostura Bitters', 'Bourbon', 'Ice', 'Maraschino Cherry', 'Orange Peel', 'Sweet Vermouth']",2,3
Moscow Mule,Punch / Party Drink,"['IBA', 'ContemporaryClassic']",1,"['Vodka', 'Ginger Ale', 'Lime Juice']",1,0
After Dinner Cocktail,Ordinary Drink,['DinnerParty'],1,"['Apricot Brandy', 'Lime', 'Triple Sec']",2,3
After Supper Cocktail,Ordinary Drink,,1,"['Apricot Brandy', 'Lemon Juice', 'Triple Sec']",2,3
Alabama Slammer,Ordinary Drink,['Summer'],1,"['Amaretto', 'Lemon Juice', 'Sloe Gin', 'Southern Comfort']",0,1
Alaska Cocktail,Ordinary Drink,"['Beach', 'Chilli']",1,"['Gin', 'Lemon Peel', 'Orange Bitters', 'Yellow Chartreuse']",2,3
Alexander,Ordinary Drink,"['IBA', 'Classic', 'Dairy']",1,"['Gin', 'Creme De Cacao', 'Light Cream', 'Nutmeg']",2,3
Brandy Alexander,Ordinary Drink,"['Nutty', 'Dairy']",1,"['Brandy', 'Creme De Cacao', 'Light Cream', 'Nutmeg']",1,0
Alfie Cocktail,Ordinary Drink,['Alcoholic'],1,"['Lemon vodka', 'Pineapple Juice', 'Triple Sec']",2,3
Algonquin,Ordinary Drink,,1,"['Blended Whiskey', 'Dry Vermouth', 'Pineapple Juice']",2,3
Allegheny,Ordinary Drink,,1,"['Blackberry Brandy', 'Bourbon', 'Dry Vermouth', 'Lemon Juice', 'Lemon Peel']",2,3
Allies Cocktail,Ordinary Drink,,1,"['Gin', 'Dry Vermouth', 'Kummel']",2,3
Almeria,Ordinary Drink,,1,"['Dark Rum', 'Egg White', 'Kahlua']",2,3
Almond Joy,Ordinary Drink,,1,"['Amaretto', 'Creme De Cacao', 'Light Cream']",2,3
Amaretto And Cream,Ordinary Drink,,1,"['Amaretto', 'Light Cream']",2,3
Amaretto Mist,Ordinary Drink,,1,"['Amaretto', 'Lime']",1,0
Amaretto Rose,Ordinary Drink,,1,"['Amaretto', 'Club Soda', 'Lime Juice']",1,0
Amaretto Stinger,Ordinary Drink,,1,"['Amaretto', 'White Creme de Menthe']",2,3
Amaretto Tea,Ordinary Drink,,1,"['Amaretto', 'Tea', 'Whipped Cream']",1,0
Angel Face,Ordinary Drink,"['IBA', 'Classic']",1,"['Gin', 'Apple Brandy', 'Apricot Brandy']",2,3
Applecar,Ordinary Drink,,1,"['Applejack', 'Lemon Juice', 'Triple Sec']",2,3
Apricot Lady,Ordinary Drink,['Cold'],1,"['Apricot Brandy', 'Egg White', 'Lemon Juice', 'Light Rum', 'Orange', 'Triple Sec']",1,0
Archbishop,Ordinary Drink,,1,"['Gin', 'Benedictine', 'Lime', 'Wine']",0,1
Arise My Love,Ordinary Drink,,1,"['Champagne', 'Green Creme de Menthe']",1,0
Arthur Tompkins,Ordinary Drink,,1,"['Gin', 'Grand Marnier', 'Lemon Juice', 'Lemon Peel']",0,1
Artillery,Ordinary Drink,,1,"['Gin', 'Bitters', 'Sweet Vermouth']",2,3
Balmoral,Ordinary Drink,,1,"['Scotch', 'Bitters', 'Dry Vermouth', 'Sweet Vermouth']",2,3
Banana Daiquiri,Ordinary Drink,['Fruity'],1,"['Banana', 'Cherry', 'Light Rum', 'Lime Juice', 'Sugar', 'Triple Sec']",1,0
Bermuda Highball,Ordinary Drink,,1,"['Gin', 'Brandy', 'Carbonated Water', 'Dry Vermouth', 'Lemon Peel']",0,1
Black Russian,Ordinary Drink,"['IBA', 'ContemporaryClassic']",1,"['Vodka', 'Coffee Liqueur']",1,0
Blackthorn,Ordinary Drink,,1,"['Lemon Peel', 'Sloe Gin', 'Sweet Vermouth']",2,3
